User-agent: *
Disallow: /catalog/sotovy_polikarbonat/index.php?thin*
Disallow: /catalog/sotovy_polikarbonat/index.php?color*
Disallow: /catalog/sotovy_polikarbonat/index.php?size*
Disallow: /catalog/sotovy_polikarbonat/*/12/
Disallow: /catalog/sotovy_polikarbonat/*/?size*
Disallow: /catalog/monolitny_polikarbonat/index.php?thin*
Disallow: /catalog/monolitny_polikarbonat/index.php?color*
Disallow: /catalog/monolitny_polikarbonat/index.php?size*
Disallow: /catalog/monolitny_polikarbonat/*/?size*
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/turquoise/
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/bronze/
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/opal/
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/grey/
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/silver/
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/green/
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/yellow/
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/orange/
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/red/
Disallow: /catalog/komplektujushhie_dly_polikarbonata/*/blue/
Disallow: /catalog/teplica_iz_polikarbonata/page.php*
Disallow: /adm/*
Sitemap: http://polikarbonata.net/sitemap.xml
Host: polikarbonata.net
