User-agent: *
Disallow: /cgi-bin         
Disallow: /?               
Disallow: /wp-             
Disallow: *?s=             
Disallow: *&s=             
Disallow: /search          
Disallow: /author/         
Disallow: *?attachment_id= 
Disallow: */feed           
Disallow: */rss            
Disallow: */embed          
Disallow: */page/          
Allow: */uploads           
Allow: /*/*.js             
Allow: /*/*.css            
Allow: /wp-*.png           
Allow: /wp-*.jpg           
Allow: /wp-*.jpeg          
Allow: /wp-*.gif           
Allow: /wp-*.svg           
Allow: /wp-*.pdf           
#Disallow: /wp/            
